Covidence #,Loci,Species all,Species,Germline source all,Germline source,Germline resource all,Germline resource,Release or version,Date accessed,Specific version?,Sequence production all,Sequence production,Analysis tool all,Analysis tool
27,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Repertoire Genesis,Other
26,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
25,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
24,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,IgBlast,Other
23,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
22,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,Custom scripts,Other
22,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NC/C,NC/C,Custom scripts,Other
21,A+B,M. musculus,M. musculus,GRC,GRC,GRCm38,GRCm38,10X vdj version 5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
20,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
19,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh38,GRCh38,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
19,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
17,A+B,H. sapiens,H. sapiens,GRC,GRC,GRCh37,Other,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
16,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,BIOMED-2,Other,MXCR,Other
15,A,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Repertoire Genesis,Other
15,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,NC/C,NC/C,Repertoire Genesis,Other
14,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,NP,NP
14,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Sanger,Sanger,NP,NP
13,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
13,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,MiXCR,MiXCR
12,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,BIOMED-2,Other,MiXCR,MiXCR
12,G,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,BIOMED-2,Other,MiXCR,MiXCR
8,NP,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
6,B,H. sapiens,H. sapiens,IMGT,IMGT,NP,NP,NP,NP,NP,Oncomine,Other,Ion Reporter,Other
5,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Adaptive,Adaptive,ImmunoSEQ,ImmunoSEQ
3,A,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP,CogentIP
3,B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,Takara,Takara,CogentIP,CogentIP
2,A+B,H. sapiens,H. sapiens,NP,NP,NP,NP,NP,NP,NP,10X,10X,Cell Ranger,Cell Ranger
1,A+B,M. musculus,M. musculus,GRC,GRC,GRCm38,GRCm38,v5.0.0,NP,Y,10X,10X,Cell Ranger,Cell Ranger
